src/screens/principal/PrincipalAddStudentScreen.tsx(324,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherAttendanceScreen.tsx(198,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherAttendanceScreen.tsx(199,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateAssignmentScreen.tsx(293,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateAssignmentScreen.tsx(294,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizScreen.tsx(291,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizScreen.tsx(292,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizStep3Screen.tsx(283,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizStep3Screen.tsx(284,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherDashboard.tsx(323,171): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherDashboard.tsx(323,187): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMarkAttendanceScreen.tsx(304,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMarkAttendanceScreen.tsx(305,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMonitorLiveScreen.tsx(199,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMonitorLiveScreen.tsx(200,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherQuizScreen.tsx(207,130): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/teacher/TeacherQuizScreen.tsx(219,130): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/teacher/TeacherQuizScreen.tsx(350,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherQuizScreen.tsx(351,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewAttendanceScreen.tsx(212,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewAttendanceScreen.tsx(213,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewQuizResultScreen.tsx(229,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewQuizResultScreen.tsx(230,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewSubmissionScreen.tsx(245,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewSubmissionScreen.tsx(246,5): error TS1117: An object literal cannot have multiple properties with the same name.
