src/screens/principal/PrincipalAddStudentScreen.tsx(324,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherAttendanceScreen.tsx(200,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherAttendanceScreen.tsx(201,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateAssignmentScreen.tsx(295,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateAssignmentScreen.tsx(296,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizScreen.tsx(293,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizScreen.tsx(294,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizStep3Screen.tsx(285,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherCreateQuizStep3Screen.tsx(286,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherDashboard.tsx(300,173): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherDashboard.tsx(300,189): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMarkAttendanceScreen.tsx(306,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMarkAttendanceScreen.tsx(307,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMonitorLiveScreen.tsx(201,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherMonitorLiveScreen.tsx(202,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherQuizScreen.tsx(207,130): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/teacher/TeacherQuizScreen.tsx(219,130): error TS2345: Argument of type 'string' is not assignable to parameter of type '{ name: "Attendance"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | { name: "Home"; params: undefined; path?: string | undefined; merge?: boolean | undefined; pop?: boolean | undefined; } | ... 45 more ... | { ...; }'.
src/screens/teacher/TeacherQuizScreen.tsx(352,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherQuizScreen.tsx(353,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewAttendanceScreen.tsx(214,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewAttendanceScreen.tsx(215,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewQuizResultScreen.tsx(231,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewQuizResultScreen.tsx(232,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewSubmissionScreen.tsx(247,5): error TS1117: An object literal cannot have multiple properties with the same name.
src/screens/teacher/TeacherViewSubmissionScreen.tsx(248,5): error TS1117: An object literal cannot have multiple properties with the same name.
